url,domain,tweet_count,retweet_count_metadata,quote_count_metadata,tweet_count_by_community_0,retweet_count_by_community_0,quote_count_by_community_0,tweet_count_by_community_1,retweet_count_by_community_1,quote_count_by_community_1,tweet_count_by_community_2,retweet_count_by_community_2,quote_count_by_community_2,tweet_count_by_community_3,retweet_count_by_community_3,quote_count_by_community_3,tweet_count_by_community_4,retweet_count_by_community_4,quote_count_by_community_4,tweet_count_by_suspended_users,retweet_count_by_suspended_users,quote_count_by_suspended_users
https://www.foxnews.com/opinion/tucker-carlson-2020-presidential-election-voter-fraud-dead-voters.amp,foxnews.com,264,41078,6543,14,61,401,27,3250,264,93,7790,966,4,345,39,8,483,34,62,2555,305
https://www.legislationline.org/download/id/1472/file/3b50795b2d0374cbef5c29766256.pdf,legislationline.org,148,19221,1973,0,24,92,30,2021,161,73,5628,509,0,25,2,0,119,8,26,1793,139
https://www.houstonchronicle.com/politics/texas/article/Texas-Lt-Gov-Dan-Patrick-offers-1-million-15716973.php?utm_campaign=CMS%20Sharing%20Tools%20(Premium)&utm_source=t.co&utm_medium=referral,houstonchronicle.com,56,16627,2602,13,103,272,8,1037,77,24,3931,345,3,74,15,0,67,4,3,1425,106
https://nypost.com/2020/11/11/usps-whistleblower-denies-wapo-claim-he-recanted-allegations/?utm_source=twitter_sitebuttons&utm_medium=site%20buttons&utm_campaign=site%20buttons,nypost.com,85,15297,983,3,13,23,11,648,36,51,3339,224,0,35,1,0,41,1,12,1124,69
https://thetexan.news/limestone-county-individual-charged-with-134-counts-of-voter-fraud-attorney-general-announces/,thetexan.news,280,14525,1459,2,13,21,41,1368,109,141,4433,419,0,17,3,1,102,6,30,1385,138
https://www.zerohedge.com/political/30-states-computer-system-known-be-defective-tallying-votes,zerohedge.com,16,13906,1689,0,7,1,2,487,80,12,3722,526,0,13,2,0,19,3,3,1363,198
https://www.nytimes.com/2012/10/07/us/politics/as-more-vote-by-mail-faulty-ballots-could-impact-elections.html,nytimes.com,105,12193,834,1,24,14,24,1205,92,48,6641,464,2,66,8,0,87,3,13,2562,143
https://www.youtube.com/watch?v=psGpIuNh_dU,youtube.com,8,11827,1288,0,5,4,3,544,146,3,8508,1109,0,39,5,0,50,5,2,3505,398
https://apnews.com/article/election-2020-joe-biden-donald-trump-elections-c809d17b5cd34048e1a5e9bbb4b73cb7,apnews.com,1,11313,1504,0,4,5,1,304,67,0,2706,415,0,6,1,0,8,0,1,1086,151
https://noqreport.com/2020/11/04/90-voter-turnout-in-wisconsin-is-impossible-without-voter-fraud-as-seven-milwaukee-districts-report-higher-than-100/,noqreport.com,257,11036,1329,0,17,3,31,437,54,176,3345,427,4,5,4,2,13,3,42,746,111
https://trulytimes.com/election-supervisor-shows-on-video-how-dominion-software-allows-changing-adding-votes.html?amp=1,trulytimes.com,8,9658,683,0,4,2,1,676,85,4,6167,473,0,67,4,0,40,1,1,2677,168
http://www.gand.uscourts.gov/news/notice-audio-streaming-court-proceeding-pearson-et-al-v-kemp-et-al,gand.uscourts.gov,27,8658,615,0,2,2,2,410,72,24,5829,467,1,79,7,0,45,1,14,2690,143
https://www.theepochtimes.com/pennsylvania-house-leaders-file-brief-to-support-texas-in-supreme-court-lawsuit-against-pennsylvania_3613557.html,theepochtimes.com,2,8275,575,0,3,4,1,353,53,0,5459,423,0,66,5,0,46,2,2,2507,154
https://givesendgo.com/bebrave,givesendgo.com,8,7953,540,0,8,0,4,282,2,3,4019,9,0,17,0,0,18,0,2,1384,2
https://www.projectveritas.com/news/project-veritas-offers-usd25k-reward-for-tips-related-to-election-voter-and/,projectveritas.com,5,7899,586,0,4,1,1,243,13,3,1734,158,0,8,3,0,9,0,3,496,42
https://www.thegatewaypundit.com/2020/11/michigan-judge-tossed-pro-trump-voter-fraud-suit-caught-releasing-child-molesters/?utm_source=Twitter&utm_campaign=websitesharingbuttons,thegatewaypundit.com,249,7721,1044,0,4,1,12,172,45,217,5686,856,1,8,0,0,11,1,84,2020,300
https://www.pscp.tv/w/coQQgTU5MDExMHwxQlJKakJiRGxydkp3zxgdZFMyyQfbE1RXFE-C5BntfjB8xbuPuTze6eKg9gs=,pscp.tv,1,7713,820,0,9,12,1,485,67,0,4421,527,0,12,2,0,23,3,0,1442,130
https://www.theblaze.com/news/texas-lt-gov-patrick-reward-voter-fraud,theblaze.com,83,7264,875,1,24,117,15,316,29,45,1924,183,0,11,1,0,30,1,9,677,44
https://davidharrisjr.com/steven/texas-charges-social-worker-with-134-felony-counts-involving-election-fraud/,davidharrisjr.com,108,7137,874,0,6,3,16,474,57,66,2727,330,0,7,1,2,12,1,22,808,81
https://justthenews.com/politics-policy/elections/lawsuit-filed-michigan-alleges-election-fraud-including-backdating,justthenews.com,34,6986,333,0,3,0,6,124,16,26,1448,88,1,2,0,0,6,0,4,590,28
https://columbusfreepress.com/article/scytl-has-all-tools-it-needs-election-fraud,columbusfreepress.com,158,6397,439,0,3,1,14,185,28,123,4115,320,1,4,4,2,16,1,47,1773,139
https://www.foxnews.com/politics/californians-georgia-help-democrats-senate-races,foxnews.com,20,5728,514,0,7,1,3,183,28,12,2239,221,0,3,0,0,19,1,4,810,73
https://thefederalist.com/2020/11/09/yes-there-was-election-fraud-the-question-is-how-much/#.X6qy2HyqvIF.twitter,thefederalist.com,6,5721,608,0,2,1,3,84,13,1,1002,113,0,3,1,0,4,0,1,396,46
https://hannity.com/media-room/fraud-exposed-footage-shows-texas-ballot-chaser-pressuring-people-to-switch-vote-to-democrats/?utm_source=socialflow,hannity.com,2,5720,693,0,0,1,1,1,8,1,19,57,0,0,0,0,0,0,1,4,18
https://www.nytimes.com/2020/11/10/us/politics/voting-fraud.html?smid=tw-share,nytimes.com,746,5420,814,487,2161,177,3,4,25,18,24,106,1,0,0,0,0,2,8,32,36
https://www.pscp.tv/w/cofxLjFQWEtkUm5HQVZZRWV8MVprS3plUExFWXl4dqvrLKIRTfhMHJhnAMkoE76E8dWNUdp74XqAR7Zq7iL8,pscp.tv,2,5312,385,0,9,2,1,285,44,1,3045,238,0,14,1,0,27,2,0,1164,71
https://www.breitbart.com/clips/2020/11/19/obama-no-actual-evidence-anything-illegal-fraudulent-took-place-in-election-trump-has-shown-flimsy-relationship-to-the-truth/,breitbart.com,7,5178,650,0,8,4,1,324,50,4,3007,393,0,5,0,0,13,0,2,1170,119
https://www.washingtontimes.com/news/2020/nov/9/trump-campaign-rnc-detail-voter-fraud-pennsylvania/,washingtontimes.com,34,4991,218,0,2,3,7,88,10,20,776,37,0,8,0,0,8,0,6,273,11
https://www.google.com/url?q=https://www.sun-sentinel.com/news/politics/elections/fl-ne-voter-id-fraud-broward-florida-20201030-rfwqzhgfq5fypl4632dspgla7i-story.html&source=gmail-imap&ust=1604692661000000&usg=AOvVaw2wfz8gTBrHGYhdCJf7oVVo,google.com,6,4985,376,0,10,8,2,644,50,1,3259,238,0,16,1,0,7,0,0,1099,62
https://thedcpatriot.com/report-were-casino-addresses-listed-as-residences-of-voters-in-nevada-of-course-they-were/,thedcpatriot.com,4,4951,233,0,1,2,1,116,30,2,3423,168,1,33,3,0,25,4,3,1714,77
https://thefederalist.com/2020/11/08/america-wont-trust-elections-until-the-voter-fraud-is-investigated/#.X6hVdEP5Aag.twitter,thefederalist.com,20,4909,474,0,2,4,2,191,25,15,1661,180,0,7,1,0,3,0,3,498,38
https://thedcpatriot.com/wow-two-charged-with-voter-fraud-allegedly-submitted-8000-fraudulent-registration-applications/,thedcpatriot.com,150,4887,395,0,1,2,23,90,24,118,3619,319,0,3,0,0,8,0,25,1303,99
https://dailycaller.com/2020/11/06/nevada-gop-claims-thousands-instances-voter-fraud-criminal-referral-barr/,dailycaller.com,23,4663,435,0,9,9,1,248,25,17,800,102,0,7,0,1,28,2,7,261,27
https://thedcpatriot.com/democrat-vernon-jones-exposes-his-own-party-in-georgia-for-election-fraud/,thedcpatriot.com,183,4561,396,0,4,0,21,80,19,155,1870,176,1,3,0,0,3,0,24,582,47
https://davidharrisjr.com/steven/boom-unsupervised-election-workers-allegedly-messed-with-voting-machines-in-georgia-after-false-claim-of-water-main-break-sent-people-home-all-caught-on-video/,davidharrisjr.com,3,4335,239,0,3,4,1,259,22,0,2753,178,0,7,0,0,27,3,0,1007,39
http://redstateobserver.com/article.asp?id=174921&fbclid=IwAR1GPhQRCv9WsJqJOJ2VWne02njS8GoomzK9D_LtIz-6PBGY90dIB8qYj8o,redstateobserver.com,3,4273,292,0,2,0,1,120,19,2,2185,157,0,2,2,0,4,1,2,982,78
https://www.pscp.tv/w/cqeiDjFQWEtkUm5HQVZZRWV8MU1ueG5sYmdnRG1HTyurzj1Qb1BOO8jegTSnxyRzt8M1C0tRZpr5iKvL48Vu,pscp.tv,4,4129,223,0,5,3,2,264,16,0,2713,198,0,17,0,0,20,1,0,1172,56
https://thejewishvoice.com/2020/11/twitter-suspends-campaign-account-of-pa-senator-after-powerful-speech-at-election-fraud-hearings/,thejewishvoice.com,54,4127,379,1,8,2,4,250,52,42,2799,250,1,13,1,1,54,5,8,902,67
https://www.pscp.tv/w/coLvZTFkclFlWk1OcHF2S2J8MXlvSk1Bdm9Ca2VKUQNxzuhJuke-1_RDSGEpPBMwIFwv0qTUmiWptMgOdAEH,pscp.tv,1,4050,208,0,5,0,1,118,12,0,1974,115,0,18,2,0,36,4,1,743,34
https://www.detroitnews.com/story/news/politics/2020/10/30/michigan-investigating-voter-registration-irregularities-muskegon/6090700002/,detroitnews.com,2,4034,251,0,4,0,1,127,13,1,1147,76,0,12,0,0,3,0,0,341,16
https://www.depernolaw.com/uploads/2/7/0/2/27029178/antrim_michigan_forensics_report_%5B121320%5D_v2_%5Bredacted%5D.pdf,depernolaw.com,44,3806,314,0,2,1,2,125,22,38,1507,113,1,2,0,0,10,1,3,592,31
https://www.thegatewaypundit.com/2020/11/sidney-powell-krackenonsteroids-team-also-looking-election-fraud-virginia/?utm_source=Twitter&utm_campaign=websitesharingbuttons,thegatewaypundit.com,196,3779,254,0,1,0,7,81,19,174,2808,214,0,7,0,0,27,1,67,1121,64
https://thenationalpulse.com/breaking/election-live-blog/,thenationalpulse.com,19,3762,278,0,1,2,7,105,15,10,1023,82,0,5,2,0,5,0,7,353,32
https://www.gofundme.com/f/voter-fraud-detection-az-ga-mi-nc-nv-pa-wi,gofundme.com,24,3368,436,0,1,7,5,87,19,16,398,50,0,0,0,0,2,0,1,122,10
https://www.projectveritas.com/news/breaking-another-one-erie-pa-usps-insider-exposes-nov-3-postmark-voter-fraud/,projectveritas.com,107,3330,255,2,0,0,16,38,7,59,403,40,1,1,0,1,3,1,14,148,6
https://www.orlandosentinel.com/politics/2020-election/fl-ne-voter-id-fraud-broward-florida-20201030-rfwqzhgfq5fypl4632dspgla7i-story.html,orlandosentinel.com,91,3298,508,3,4,3,15,428,88,61,2106,315,0,2,0,0,2,0,11,624,75
https://www.pscp.tv/w/cof0YjF4ZUtXeEdWcnJhalB8MVprS3plUExFWXl4djVZX3XXm2vyz1Yatz8JXtfwjIjyyFqvPitrzfHZdgGn,pscp.tv,1,3272,191,0,4,4,1,131,10,0,1799,112,0,4,1,0,25,0,0,645,27
https://www.newsmax.com/politics/giuliani-fraud-election-pennsylvania/2020/11/08/id/996014/,newsmax.com,3,3263,246,0,7,0,1,195,24,1,1232,96,0,11,1,0,28,0,0,412,31
https://thefederalist.com/2020/11/06/election-fraud-in-detroit-they-did-not-want-us-to-see-what-was-happening/#.X6Yaii3EPSc.twitter,thefederalist.com,16,3244,217,0,3,1,2,114,16,14,825,57,0,2,0,0,9,0,3,240,16
https://www.youtube.com/watch?v=96-BQaIVOpc,youtube.com,40,3175,345,0,3,3,11,382,37,16,365,53,0,8,1,0,3,0,5,92,20
https://thefederalist.com/2020/11/13/michigan-gop-lawmakers-demand-fraud-audit-before-the-election-is-certified/#.X670ppTZL1c.twitter,thefederalist.com,11,3164,159,0,5,5,1,217,17,10,1827,101,0,6,0,0,11,1,2,672,25
https://lauraingraham.com/2020/12/trump-america-should-root-out-voter-fraud/,lauraingraham.com,33,3111,293,0,9,30,6,439,39,13,1421,137,0,2,2,0,26,1,2,535,35
https://www.independent.co.uk/news/world/europe/salvini-trump-election-fraud-us-b1640668.html?utm_content=Echobox&utm_medium=Social&utm_source=Twitter#Echobox=1604667125,independent.co.uk,9,3093,5527,2,661,164,0,0,3,0,3,13,0,1,0,0,1,0,0,4,1
https://hannity.com/media-room/project-veritas-nevada-mail-worker-caught-on-tape-suggesting-voter-fraud-to-remove-trump/?utm_source=socialflow,hannity.com,1,3045,347,0,2,3,1,106,9,0,274,29,0,3,0,0,4,0,0,93,6
https://www.washingtonpost.com/politics/2020/11/11/trump-lawyers-suffer-embarrassing-rebukes-judges-over-voter-fraud-claims/?tid=ss_tw,washingtonpost.com,157,3038,415,120,1327,158,1,2,2,9,12,1,0,0,0,0,0,0,2,23,7
https://www.pscp.tv/w/cpfQDjFQWEtkUm5HQVZZRWV8MVlxeG95emJlQnpHdsc0-AQ_qu_9TY-WWmD8mt2NSO69EayxOsU2wpPS74bu,pscp.tv,2,3035,246,0,9,3,2,186,30,0,1520,158,0,19,0,0,25,0,0,617,40
https://www.fox5atlanta.com/news/georgia-sheriffs-offer-help-investigating-claims-of-voter-fraud,fox5atlanta.com,29,2981,269,0,2,0,5,66,16,22,2363,228,0,2,0,0,8,0,11,970,73
https://lauraingraham.com/2020/11/ingraham-angle-exclusive-whistleblower-claims-she-witnessed-blatant-voter-fraud-in-nevada/,lauraingraham.com,27,2929,177,0,5,17,6,260,22,13,1522,66,0,4,0,0,7,3,11,523,18
https://www.thegatewaypundit.com/2020/11/yuge-lawsuit-alleges-detroit-officials-knowingly-committed-mass-voter-fraud/?utm_source=Twitter&utm_campaign=websitesharingbuttons,thegatewaypundit.com,21,2922,234,0,1,0,1,26,5,19,513,62,0,0,0,0,2,0,7,173,26
https://nypost.com/2020/11/05/trump-to-speak-from-white-house-as-vote-count-leans-toward-biden/?utm_campaign=SocialFlow&utm_medium=SocialFlow&utm_source=NYPTwitter,nypost.com,2,2882,4541,0,249,507,1,107,22,0,11,84,0,1,3,0,3,5,0,7,39
https://djhjmedia.com/rich/trump-addressed-the-nation-saying-he-has-proof-of-democrat-election-fraud-video/,djhjmedia.com,16,2833,273,0,2,3,4,83,16,9,542,51,0,0,0,0,3,1,4,188,9
https://www.pscp.tv/w/cqI9tzFQWEtkUm5HQVZZRWV8MVlxR295UHJnQWF4dqS9ew950XxGc5OzvX8xzv5ZpdDu3etYbEIiy9fA5kip,pscp.tv,3,2825,165,0,5,1,1,224,21,2,1955,159,0,31,0,0,34,1,0,825,38
https://www.washingtonexaminer.com/news/nevadas-clark-county-elections-chief-has-reports-of-voter-fraud-wont-investigate-until-counting-complete,washingtonexaminer.com,86,2773,329,2,3,4,13,91,13,58,762,89,1,4,1,0,4,1,11,226,20
https://justthenews.com/politics-policy/polling/pollster-who-got-it-right-2016-says-trump-must-win-pa-4-or-5-points,justthenews.com,26,2755,316,0,3,2,2,251,32,23,1808,214,0,1,1,0,5,2,7,676,55
https://nationalfile.com/bidens-texas-political-director-accused-of-illegal-ballot-harvesting-at-texas-supreme-court/,nationalfile.com,501,2728,238,2,1,2,43,24,6,330,1126,125,14,314,17,3,5,3,83,454,36
https://www.waynedupree.com/2020/11/bolsonaro-2020-election/,waynedupree.com,38,2723,254,0,2,2,6,73,19,27,1797,166,0,2,0,0,3,1,8,577,45
https://www.pscp.tv/w/cnMPRjFQWEtkUm5HQVZZRWV8MXlwS2R3cUFEd254V1ILC-BxWJajHB_D9TCiaor17iFwnCsk3PGegfSdn3V_,pscp.tv,3,2718,180,0,0,0,1,34,2,2,215,21,0,2,1,0,6,0,2,86,7
https://www.pscp.tv/w/cof-QjF4ZUtXWE5acWJOalB8MWxQSnFYTlZCTVFHYhvWP7mPdgIONqIzO-IABfMNxonfn7bZMClcnSvkD8wk,pscp.tv,2,2657,183,0,0,1,2,70,7,0,1093,76,0,3,0,0,3,0,0,415,19
https://www.rawstory.com/2020/11/gop-donors-paid-usps-whistleblower-136000-for-election-fraud-allegations-that-he-just-recanted/,rawstory.com,171,2594,350,132,862,143,0,0,1,2,9,4,0,0,0,0,0,0,4,17,2
https://www.thegatewaypundit.com/2020/11/statistician-announces-investigation-voter-fraud-az-ga-mi-nc-nv-pa-wi/?utm_source=Twitter&utm_campaign=websitesharingbuttons,thegatewaypundit.com,29,2578,206,0,0,0,2,15,2,24,343,25,0,2,1,0,2,0,10,130,6
https://thefederalist.com/2020/11/13/partisans-cheating-by-ignoring-election-law-is-a-problem-as-big-as-vote-fraud/#.X7HqHYZzkEk.twitter,thefederalist.com,13,2567,113,0,6,1,1,107,15,9,1591,65,0,3,0,0,3,0,4,579,14
https://thedcpatriot.com/breaking-nevada-usps-carrier-caught-on-tape-pledging-voter-fraud-to-remove-donald-trump-from-office/,thedcpatriot.com,24,2539,229,0,0,0,12,26,2,12,466,41,0,2,0,0,2,0,5,145,8
https://www.oann.com/evidence-of-alleged-voter-fraud-appears-in-mich-pa/,oann.com,55,2465,178,2,2,1,7,65,5,35,378,34,0,2,0,0,1,0,13,136,6
https://thefederalist.com/2020/11/05/reports-of-election-fraud-keep-piling-up-in-michigan-whats-going-on/#.X6RVzVTQjrk.twitter,thefederalist.com,2,2440,179,0,2,2,2,33,3,0,211,26,0,0,0,0,1,0,0,60,5
https://www.thegatewaypundit.com/2020/11/michigan-judge-tossed-pro-trump-voter-fraud-suit-caught-releasing-child-molesters/?utm_source=Twitter&utm_medium=PostTopSharingButtons&utm_campaign=websitesharingbuttons,thegatewaypundit.com,457,2411,414,2,0,0,38,30,20,374,2017,383,1,1,0,0,3,0,128,791,137
https://thedcpatriot.com/stacey-abrams-founded-group-with-senate-hopeful-warnock-under-investigation-for-voter-fraud/,thedcpatriot.com,45,2366,270,0,0,0,9,47,23,32,1766,203,0,0,0,0,2,0,6,715,64
https://www.citizensforethics.org/news/press-releases/lindsey-graham-election-interference/,citizensforethics.org,75,2349,284,60,1765,201,0,0,0,0,19,3,0,0,0,0,0,0,4,23,7
https://thenationalpulse.com/politics/establishment-election-interference/,thenationalpulse.com,27,2317,151,0,0,0,4,88,8,21,899,70,0,5,0,0,1,0,4,291,26
https://www.sidneypowell.com/,sidneypowell.com,3,2312,143,0,1,1,1,57,20,0,1536,99,0,56,15,0,15,4,2,716,47
https://hannity.com/media-room/fraud-exposed-texas-ballot-chaser-says-im-getting-the-biden-vote-out-i-dont-do-it-for-free/,hannity.com,21,2312,205,0,0,0,3,0,4,15,23,33,0,0,0,0,0,0,7,7,13
https://thefederalist.com/2020/11/09/yes-there-was-election-fraud-the-question-is-how-much/#.X6mk_CY3adM.twitter,thefederalist.com,5,2282,212,0,1,0,1,49,4,2,457,61,0,0,0,0,5,0,1,138,8
https://video.foxnews.com/v/6212916983001/?playlist_id=3386055101001,video.foxnews.com,4,2256,137,0,7,11,1,109,14,2,1421,76,0,5,1,0,16,0,0,595,19
https://tatumreport.com/mi-dominion-audit-released-evidence-of-voter-fraud-is-overwhelming/,tatumreport.com,90,2246,188,0,2,1,6,194,19,72,913,90,0,0,0,0,3,0,4,336,14
https://deadstate.org/flag-waving-trump-supporter-admits-to-voter-fraud-i-voted-for-twice-for-trump-in-2016/,deadstate.org,54,2224,242,39,1472,136,0,0,1,1,15,4,0,0,0,0,0,0,1,21,8
https://electionwiz.com/2020/12/01/recap-whistleblowers-allege-election-fraud-implicating-postal-service/,electionwiz.com,7,2217,105,0,0,0,2,24,4,5,687,40,0,3,0,0,5,3,3,331,12
https://www.texasattorneygeneral.gov/news/releases/ag-paxton-statement-project-veritas-uncovering-organized-election-fraud-bexar-county-texas,texasattorneygeneral.gov,29,2195,207,0,0,0,5,0,1,18,14,14,0,0,0,0,0,0,7,4,5
https://freebeacon.com/2020-election/warnock-led-voter-registration-group-under-investigation/,freebeacon.com,5,2190,201,0,4,5,1,114,18,4,1161,119,0,2,0,0,5,0,0,441,36
https://www.foxnews.com/politics/ilhan-omar-husband-campaign-firm,foxnews.com,2,2171,182,0,1,0,1,43,0,1,430,1,0,1,0,0,2,0,0,150,1
https://www.reuters.com/article/us-usa-election-barr/u-s-attorney-general-authorizes-prosecutors-to-probe-substantial-allegations-of-vote-irregularities-idUSKBN27Q005,reuters.com,1,2165,172,0,0,0,1,33,5,0,295,28,0,1,0,0,3,0,1,145,17
https://rumble.com/vbiu0l-new-evidence-of-voter-fraud-in-michigan-should-make-every-american-furious.html?mref=23gga&mc=8uxj1,rumble.com,15,2149,145,0,2,1,7,126,10,6,828,71,0,1,0,0,3,0,0,285,15
https://davidharrisjr.com/steven/democrats-suggest-out-of-state-liberals-move-to-georgia-to-vote-in-senate-runoff-elections/,davidharrisjr.com,2,2114,264,0,1,0,1,73,15,0,580,89,0,2,0,0,0,0,0,172,23
https://djhjmedia.com/kari/powell-slams-doj-for-ignoring-public-story-of-alarming-election-fraud-and-foreign-interference-who-does-fbi-work-for/,djhjmedia.com,9,2102,148,0,3,0,2,104,16,4,1024,83,1,38,0,0,6,0,0,414,32
https://www.wsbtv.com/news/local/atlanta/gbi-using-hand-picked-task-force-help-look-into-possible-election-fraud-across-state/KX2F2JU3FNFWHCEYON77XKES6A/,wsbtv.com,79,2079,1203,1,10,12,9,85,74,62,1543,897,0,4,3,0,1,1,16,626,257
https://bongino.com/states-decisions-to-mail-ballots-to-all-registered-voters-opened-the-door-to-election-fraud/,bongino.com,1,2003,226,0,3,2,1,116,27,0,736,100,0,1,0,0,7,2,0,319,28
https://www.theepochtimes.com/philadelphia-ballot-observer-criticizes-transparency-of-counting-process_3570330.html?utm_source=newsnoe&utm_medium=email&utm_campaign=breaking-2020-11-08-5,theepochtimes.com,1,1955,81,0,1,2,1,49,9,0,996,38,0,1,0,0,4,0,1,425,14
http://theconservativetreehouse.com/2020/11/12/it-contractor-for-dominion-ballot-counting-software-co-exposes-massive-ballot-fraud-in-detroit-michigan/,theconservativetreehouse.com,4,1919,147,0,2,0,1,48,12,3,756,71,0,1,0,0,0,0,0,229,18
http://theconservativetreehouse.com/2020/11/25/nevada-judge-sets-december-3rd-as-date-to-hear-election-fraud-evidence/,theconservativetreehouse.com,1,1916,84,0,1,0,1,38,5,0,1333,66,0,20,2,0,16,0,0,609,21
https://www.thegatewaypundit.com/2020/12/happening-president-trump-issues-warning-swing-states-found-massive-voter-fraud-cannot-legally-certify-votes/,thegatewaypundit.com,100,1910,92,0,1,1,6,7,6,70,648,28,0,5,1,0,7,0,17,284,12
https://www.revolver.news/2020/11/trump-won-now-stop-the-steal/,revolver.news,4,1892,129,0,1,0,2,57,4,2,365,22,0,1,0,0,1,0,1,125,9
https://www.oann.com/poll-watchers-bring-forward-evidence-of-voter-fraud-in-ariz-mich/,oann.com,55,1865,127,1,5,6,7,86,13,33,628,43,2,8,0,0,14,2,6,243,8
