user_id,user_community,user_active_status,closeness_centrality_detractor_cluster,closeness_centrality_promoter_cluster,retweet_count_by_community_0,quote_count_by_community_0,retweet_count_by_community_1,quote_count_by_community_1,retweet_count_by_community_2,quote_count_by_community_2,retweet_count_by_community_3,quote_count_by_community_3,retweet_count_by_community_4,quote_count_by_community_4,retweet_count_by_suspended_users,quote_count_by_suspended_users
6590,0,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
10597,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
16943,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
29803,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
68093,0,suspended,0.076194261211774,,16,0,0,0,0,0,0,0,0,0,1,0
117303,2,suspended,,,0,0,0,0,1,0,0,0,0,0,0,0
641333,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
754607,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
777463,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
789669,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
817615,2,suspended,,,0,0,0,0,15,3,0,0,0,0,5,3
832101,1,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
872841,0,suspended,,,2,0,0,0,0,1,0,0,0,0,0,0
945481,2,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
1124241,2,deleted,,,0,0,0,0,3,0,0,0,0,0,1,0
1366631,2,suspended,,0.21117103352521632,0,0,0,1,23,3,0,0,0,0,8,0
1442411,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
1457101,2,suspended,,,0,0,0,0,5,0,0,0,0,0,5,0
1567381,0,deleted,,,1,0,0,0,0,0,0,0,0,0,0,0
1656021,2,active,,,0,0,0,0,2,0,0,0,0,0,1,0
1703421,1,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
1776531,1,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
1986421,0,suspended,,,3,0,0,0,0,0,0,0,0,0,0,0
2061431,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
2069591,2,deleted,,,0,0,0,0,6,2,0,0,0,0,2,0
2310441,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
2798251,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
3114191,2,suspended,,0.21694017444981187,0,0,0,0,19,1,0,0,0,0,7,0
3370981,0,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
3394061,0,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
3528791,0,suspended,,,3,0,0,0,0,0,0,0,0,0,1,0
3669621,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
3827121,1,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
3922491,,active,,,0,0,0,0,0,0,0,0,0,0,0,0
4405521,,active,,,0,0,0,0,0,0,0,0,0,0,0,0
4518381,2,deleted,,,0,0,0,0,1,0,0,0,0,0,0,0
4901881,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
5041531,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
5050541,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
5243951,1,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
5382082,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
5392032,2,suspended,,,0,0,0,0,1,0,0,0,0,0,0,0
5506892,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
5644772,2,suspended,,0.20840309455276584,1,2,4,4,544,61,1,0,2,1,173,15
5782062,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
5809942,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
5880402,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
5900902,0,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
5968672,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
6097862,2,deleted,,,0,0,0,0,2,0,0,0,0,0,1,0
6247272,2,deleted,,,0,0,0,0,1,0,0,0,0,0,0,0
6285862,2,deleted,,,0,0,0,0,4,1,0,0,0,0,1,0
6321192,2,suspended,,,0,0,0,0,5,0,0,0,0,0,3,0
6413162,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
6425832,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
6454152,2,suspended,,,0,0,0,0,1,0,0,0,0,0,0,0
6532632,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
6589322,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
6731372,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
6733202,,active,,,0,0,0,0,0,0,0,0,0,0,0,0
6743412,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
6757392,1,deleted,,,0,0,1,0,12,1,0,0,0,0,1,0
6779742,2,suspended,,,0,0,0,0,30,0,0,0,0,0,16,0
6839062,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
6998132,1,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
7075532,2,deleted,,,0,0,0,0,2,1,0,0,0,0,0,0
7203512,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
7219262,2,suspended,,,0,0,0,0,2,1,0,0,0,0,1,0
7232512,1,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
7238332,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
7305322,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
7358142,1,deleted,,,0,0,1,0,0,0,0,0,0,0,0,0
7434402,2,suspended,,,0,0,0,0,2,0,0,0,0,0,0,0
7469432,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
7565212,2,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
7614712,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
7680642,,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
7810282,2,suspended,,,0,0,0,0,3,4,0,0,0,0,2,3
7823302,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
7826682,1,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
7871252,2,suspended,,,0,0,0,0,1,0,0,0,0,0,1,0
7922742,1,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
7959252,2,suspended,,,0,0,0,0,1,3,0,0,0,0,0,3
8044752,,deleted,,,0,0,0,0,1,0,0,0,0,0,1,0
8065982,0,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
8114732,1,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
8164432,2,suspended,,,0,0,0,0,3,0,0,0,0,0,3,0
8227502,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
8233702,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
8348052,,active,,,0,0,0,0,0,0,0,0,0,0,0,0
8390162,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
8524102,2,deleted,,,0,0,0,1,26,3,0,0,0,0,7,2
8537762,,deleted,,,0,0,0,0,0,0,0,0,0,0,0,0
8566162,2,suspended,,,0,0,0,0,1,0,0,0,0,0,1,0
8607212,2,suspended,,,0,0,0,0,1,1,0,0,0,0,0,0
8839122,2,suspended,,,0,0,0,0,1,0,0,0,0,0,0,0
8949282,0,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
9020412,2,suspended,,,0,0,0,0,0,0,0,0,0,0,0,0
9145682,2,suspended,,,0,0,0,0,1,1,0,0,0,0,0,0
9232922,0,suspended,,,2,0,0,0,0,0,0,0,0,0,1,0
